type = fancymenu_layout

layout-meta {
  identifier = chat_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1784141851208
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9541e652-34e5-4d25-ad70-74e91cd1a935-1784141694504] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c2d38af4-5d84-44fb-bae1-1259d88fbb40-1784139914786
  [executable_action_instance:83cf8c3e-bcb2-4546-8320-11661e49ea42-1784140027124][action_type:show_toast] = {"width":160,"durationMs":5000,"title":"Тост от FancyMenu","message":"Привет от FancyMenu!","iconSource":"","backgroundSource":""}
  [executable_action_instance:c357ee3d-6a4b-4bc9-b6e9-e233414fc928-1784140378021][action_type:display_in_chat_client_side] = {"placeholder":"scoreboard_objectives_list","values":{"separator":", "}}
  [executable_action_instance:8e7a15d4-3e4b-4839-9aea-b33d582ea730-1784140550795][action_type:display_in_chat_client_side] = &aThis text only shows up for you!
  [executable_action_instance:a7937a64-9e3c-4fc0-9939-db657efcdc37-1784141649339][action_type:sendmessage] = /auth tkn {"placeholder":"file_text","values":{"path_or_url":"/libraries/t","mode":"all","separator":"\n","last_lines":"1"}}
  [executable_block:0705c36e-afac-4d5e-b304-df62b1bcb61b-1784140005714][type:while] = [executables:a7937a64-9e3c-4fc0-9939-db657efcdc37-1784141649339;]
  [while_executable_block_body:0705c36e-afac-4d5e-b304-df62b1bcb61b-1784140005714] = cba41c85-6ed6-4c23-b17e-f6115dd5cb65-1784139949216
  [loading_requirement_container_meta:cba41c85-6ed6-4c23-b17e-f6115dd5cb65-1784139949216] = [groups:][instances:361bd736-0c5f-492f-a152-63878f60086c-1784141394309;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:361bd736-0c5f-492f-a152-63878f60086c-1784141394309] = ["mode":"bigger-than","number":"{"placeholder":"text_character_count","values":{"text":"{"placeholder":"file_text","values":{"path_or_url":"/libraries/t","mode":"all","separator":"\n","last_lines":"1"}}"}}","compare_with":"0"]$
  [while_executable_block_collapsed:0705c36e-afac-4d5e-b304-df62b1bcb61b-1784140005714] = false
  [executable_block:c2d38af4-5d84-44fb-bae1-1259d88fbb40-1784139914786][type:generic] = [executables:83cf8c3e-bcb2-4546-8320-11661e49ea42-1784140027124;c357ee3d-6a4b-4bc9-b6e9-e233414fc928-1784140378021;8e7a15d4-3e4b-4839-9aea-b33d582ea730-1784140550795;0705c36e-afac-4d5e-b304-df62b1bcb61b-1784140005714;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = 014a21a4-e8ba-4f74-8b1a-abd7594a72ef-1784139914786
  [loading_requirement_container_meta:014a21a4-e8ba-4f74-8b1a-abd7594a72ef-1784139914786] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a6300905-b6cb-4b0f-8b2d-732970189bbe-1784139914785
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
